-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:26:13-47
	android:authorities
		INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:24:13-60
	android:exported
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:23:13-62
manifest
ADDED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/vishalshah84/AndroidStudioProjects/zyvault2/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/edc3c09c70f52ce954fa419e1cd3f5f3/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/edc3c09c70f52ce954fa419e1cd3f5f3/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/576fa435f3b75d3430110c6fe4e917e3/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/faaf8d8abed199094db20c9436e2e1b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b47457e27af2b53fb85dcbc5262752b7/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/9756816e24f08bf51a7456e84bafa047/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/310da062d51c794109babaa89da4715b/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/b465c950ce795e067702fa4360d8de72/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/31a860686a381a963bc05d0aa2f76d83/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/64aa02ddd76350a746c7a2956ae5f77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/37d9761961279aa28eb8f15e0ddb552a/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dda4ce885906bab9785758e6d5c8850f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dda4ce885906bab9785758e6d5c8850f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dda4ce885906bab9785758e6d5c8850f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/dda4ce885906bab9785758e6d5c8850f/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/e7c1940a34d755e2fde9a17bc86f3202/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/364432607175341c0220f143d87c84a9/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/edc3c09c70f52ce954fa419e1cd3f5f3/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/edc3c09c70f52ce954fa419e1cd3f5f3/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/bd9b1cc18a9c9af1242d8c9fd7716122/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/bd9b1cc18a9c9af1242d8c9fd7716122/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vishalshah84/.gradle/caches/9.3.1/transforms/bd9b1cc18a9c9af1242d8c9fd7716122/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
